~id;from;to;label;Recette;unit;Step_Prod;unit_action;temps_masque
e603;v2;v1;production_fix;180;s;CUIRE;batch;
e604;v2;v1;production_fix;600;s;NETTOYER;batch;
e609;v3;v1;production_fix;300;s;PREPARER;batch;
e610;v3;v1;production_fix;120;s;PESER;batch;
e611;v3;v1;production_fix;300;s;PETRIR;batch;
e612;v3;v1;production_fix;60;s;ROMPRE;batch;
e613;v3;v1;production_fix;120;s;RESERVER;batch;
e614;v3;v1;production_fix;180;s;BEURRER;batch;
e615;v3;v1;production_fix;180;s;TOURER;batch;
e616;v3;v1;production_fix;120;s;ABAISSER;batch;
e617;v22;v294;production_fix;300;s;PREPARER;batch;
e618;v22;v294;production_fix;120;s;PESER;batch;
e619;v22;v294;production_fix;960;s;REALISER;batch;
e620;v22;v294;production_fix;120;s;MISE AU FROID;batch;
e621;v22;v294;production_fix;300;s;NETTOYER;batch;
e622;v23;v294;production_fix;300;s;PREPARER;batch;
e623;v23;v294;production_fix;120;s;PESER;batch;
e624;v23;v294;production_fix;600;s;REALISER;batch;
e625;v24;v1;production_fix;180;s;CUIRE;batch;
e626;v24;v1;production_fix;600;s;NETTOYER;batch;
e631;v25;v1;production_fix;120;s;ETALER;batch;
e632;v25;v1;production_fix;120;s;ROULER;batch;
e633;v25;v1;production_fix;180;s;CUIRE;batch;
e634;v25;v1;production_fix;600;s;NETTOYER;batch;
e640;v26;v1;production_fix;120;s;CUIRE;batch;
e643;v26;v1;production_fix;300;s;PREPARER GLACAGE;batch;
e647;v27;v1;production_fix;400;s;APRETER;batch;
e650;v27;v1;production_fix;300;s;NETTOYER;batch;
e651;v28;v1;production_fix;300;s;PREPARER;batch;
e652;v28;v1;production_fix;120;s;PESER;batch;
e653;v28;v1;production_fix;180;s;PETRIR;batch;
e656;v30;v1;production_fix;400;s;APRETER;batch;
e659;v30;v1;production_fix;300;s;NETTOYER;batch;
e660;v31;v1;production_fix;300;s;PREPARER;batch;
e661;v31;v1;production_fix;120;s;PESER;batch;
e662;v31;v1;production_fix;180;s;PETRIR;batch;
e669;v38;v294;production_fix;300;s;NETTOYER;batch;
e676;v39;v294;production_fix;300;s;NETTOYER;batch;
e683;v40;v294;production_fix;300;s;NETTOYER;batch;
e690;v41;v294;production_fix;300;s;NETTOYER;batch;
e697;v42;v294;production_fix;300;s;NETTOYER;batch;
e704;v43;v294;production_fix;300;s;NETTOYER;batch;
e705;v44;v294;production_fix;300;s;PREPARER;batch;
e706;v44;v294;production_fix;120;s;PESER;batch;
e707;v44;v294;production_fix;300;s;REALISER;batch;
e708;v44;v294;production_fix;120;s;ABAISSER;batch;
e709;v46;v294;production_fix;120;s;PREPARER;batch;
e710;v46;v294;production_fix;120;s;PESER;batch;
e711;v46;v294;production_fix;960;s;REALISER;batch;
e723;v54;v1;production_fix;600;s;NETTOYER;batch;
e724;v55;v1;production_fix;300;s;PREPARER;batch;
e725;v55;v1;production_fix;120;s;PESER;batch;
e726;v55;v1;production_fix;300;s;PETRIR;batch;
e727;v55;v1;production_fix;60;s;ROMPRE;batch;
e728;v55;v1;production_fix;120;s;RESERVER;batch;
e729;v55;v1;production_fix;180;s;BEURRER;batch;
e730;v55;v1;production_fix;180;s;TOURER;batch;
e731;v55;v1;production_fix;120;s;ABAISSER;batch;
e732;v57;v294;production_fix;120;s;PREPARER;batch;
e733;v57;v294;production_fix;120;s;PESER;batch;
e734;v57;v294;production_fix;300;s;REALISER;batch;
e739;v59;v294;production_fix;300;s;PREPARER;batch;
e740;v59;v294;production_fix;120;s;PESER;batch;
e741;v59;v294;production_fix;240;s;REALISER;batch;
e742;v59;v294;production_fix;120;s;MISE AU FROID;batch;
e743;v59;v294;production_fix;300;s;NETTOYER;batch;
e744;v60;v294;production_fix;120;s;PREPARER;batch;
e745;v60;v294;production_fix;120;s;PESER;batch;
e746;v60;v294;production_fix;300;s;REALISER;batch;
e747;v64;v1;production_fix;300;s;ETALER;batch;
e748;v64;v1;production_fix;60;s;ROULER;batch;
e753;v64;v1;production_fix;600;s;NETTOYER;batch;
e754;v65;v1;production_fix;300;s;PREPARER;batch;
e755;v65;v1;production_fix;180;s;PESER;batch;
e756;v65;v1;production_fix;420;s;PETRIR;batch;
e757;v65;v1;production_fix;420;s;BEURRER;batch;
e758;v65;v1;production_fix;60;s;ROMPRE;batch;
e759;v67;v1;production_fix;180;s;PESER;batch;
e764;v67;v1;production_fix;600;s;NETTOYER;batch;
e772;v69;v1;production_fix;300;s;NETTOYER;batch;
e773;v70;v1;production_fix;120;s;PESER;batch;
e774;v70;v1;production_fix;300;s;REALISER;batch;
e778;v74;v1;production_fix;180;s;NETTOYER;batch;
e779;v75;v1;production_fix;120;s;PREPARER;batch;
e780;v75;v1;production_fix;180;s;PESER;batch;
e781;v75;v1;production_fix;900;s;PETRIR;batch;
e782;v75;v1;production_fix;240;s;POINTER;batch;
e786;v76;v1;production_fix;180;s;NETTOYER;batch;
e790;v77;v1;production_fix;180;s;NETTOYER;batch;
e796;v78;v1;production_fix;600;s;NETTOYER;batch;
e797;v79;v1;production_fix;300;s;PREPARER;batch;
e798;v79;v1;production_fix;120;s;PESER;batch;
e799;v79;v1;production_fix;300;s;PETRIR;batch;
e800;v79;v1;production_fix;60;s;ROMPRE;batch;
e801;v79;v1;production_fix;120;s;RESERVER;batch;
e802;v79;v1;production_fix;180;s;BEURRER;batch;
e803;v79;v1;production_fix;180;s;TOURER;batch;
e804;v79;v1;production_fix;120;s;ABAISSER;batch;
e808;v81;v1;production_fix;300;s;NETTOYER;batch;
e809;v82;v1;production_fix;120;s;PESER;batch;
e810;v82;v1;production_fix;300;s;REALISER;batch;
e811;v84;v294;production_fix;300;s;PREPARER;batch;
e813;v84;v294;production_fix;300;s;NETTOYER;batch;
e814;v85;v294;production_fix;300;s;PREPARER;batch;
e816;v85;v294;production_fix;300;s;NETTOYER;batch;
e817;v86;v294;production_fix;300;s;PREPARER;batch;
e819;v86;v294;production_fix;300;s;NETTOYER;batch;
e820;v87;v294;production_fix;300;s;PREPARER;batch;
e822;v87;v294;production_fix;300;s;NETTOYER;batch;
e823;v89;v294;production_fix;300;s;PREPARER;batch;
e825;v89;v294;production_fix;300;s;NETTOYER;batch;
e826;v90;v294;production_fix;120;s;PREPARER;batch;
e827;v90;v294;production_fix;120;s;PESER;batch;
e828;v90;v294;production_fix;180;s;REALISER;batch;
e829;v90;v294;production_fix;180;s;NETTOYER;batch;
e833;v92;v1;production_fix;300;s;NETTOYER;batch;
e834;v93;v1;production_fix;120;s;PESER;batch;
e835;v93;v1;production_fix;300;s;REALISER;batch;
e837;v94;v294;production_fix;180;s;NETTOYER;batch;
e839;v95;v294;production_fix;180;s;NETTOYER;batch;
e841;v96;v294;production_fix;180;s;NETTOYER;batch;
e843;v98;v294;production_fix;180;s;NETTOYER;batch;
e848;v100;v294;production_fix;180;s;PESER;batch;
e849;v100;v294;production_fix;300;s;REALISER;batch;
e850;v100;v294;production_fix;180;s;ABAISSER;batch;
e851;v104;v294;production_fix;300;s;PREPARER;batch;
e852;v104;v294;production_fix;120;s;PESER;batch;
e853;v104;v294;production_fix;960;s;REALISER;batch;
e854;v104;v294;production_fix;120;s;MISE AU FROID;batch;
e857;v108;v294;production_fix;180;s;NETTOYER;batch;
e860;v109;v294;production_fix;180;s;NETTOYER;batch;
e861;v110;v294;production_fix;120;s;PREPARER;batch;
e862;v110;v294;production_fix;120;s;PESER;batch;
e863;v110;v294;production_fix;180;s;REALISER;batch;
e864;v110;v294;production_fix;180;s;NETTOYER;batch;
e867;v111;v1;production_fix;180;s;NETTOYER;batch;
e868;v112;v294;production_fix;120;s;PREPARER;batch;
e869;v112;v294;production_fix;120;s;PESER;batch;
e870;v112;v294;production_fix;300;s;REALISER;batch;
e871;v112;v294;production_fix;180;s;NETTOYER;batch;
e874;v115;v294;production_fix;180;s;NETTOYER;batch;
e878;v117;v294;production_fix;300;s;NETTOYER;batch;
e882;v119;v294;production_fix;120;s;PREPARER;batch;
e883;v119;v294;production_fix;120;s;PESER;batch;
e884;v119;v294;production_fix;420;s;REALISER;batch;
e885;v121;v294;production_fix;120;s;PREPARER;batch;
e886;v121;v294;production_fix;120;s;PESER;batch;
e887;v121;v294;production_fix;240;s;REALISER;batch;
e888;v126;v294;production_fix;120;s;PREPARER;batch;
e889;v126;v294;production_fix;120;s;PESER;batch;
e890;v126;v294;production_fix;300;s;REALISER;batch;
e891;v129;v294;production_fix;120;s;PREPARER;batch;
e892;v129;v294;production_fix;180;s;PESER;batch;
e893;v129;v294;production_fix;240;s;REALISER;batch;
e894;v130;v294;production_fix;120;s;PREPARER;batch;
e895;v130;v294;production_fix;180;s;PESER;batch;
e896;v130;v294;production_fix;240;s;REALISER;batch;
e897;v131;v294;production_fix;120;s;PREPARER;batch;
e898;v131;v294;production_fix;120;s;PESER;batch;
e899;v131;v294;production_fix;420;s;REALISER;batch;
e902;v132;v294;production_fix;180;s;NETTOYER;batch;
e903;v135;v294;production_fix;120;s;PREPARER;batch;
e904;v135;v294;production_fix;120;s;PESER;batch;
e905;v135;v294;production_fix;300;s;REALISER;batch;
e906;v136;v294;production_fix;120;s;PREPARER;batch;
e907;v136;v294;production_fix;120;s;PESER;batch;
e908;v136;v294;production_fix;300;s;REALISER;batch;
e913;v137;v1;production_fix;180;s;NETTOYER;batch;
e914;v138;v1;production_fix;120;s;PREPARER;batch;
e915;v138;v1;production_fix;180;s;PESER;batch;
e916;v138;v1;production_fix;600;s;PETRIR;batch;
e917;v138;v1;production_fix;240;s;BEURRER;batch;
e918;v138;v1;production_fix;120;s;RESERVER;batch;
e919;v138;v1;production_fix;120;s;ABAISSER;batch;
e927;v144;v1;production_fix;180;s;NETTOYER;batch;
e935;v147;v294;production_fix;300;s;PREPARER GLACAGE;batch;
e937;v148;v294;production_fix;120;s;PREPARER;batch;
e938;v148;v294;production_fix;120;s;PESER;batch;
e939;v148;v294;production_fix;120;s;REALISER;batch;
e940;v150;v294;production_fix;120;s;PREPARER;batch;
e941;v150;v294;production_fix;120;s;PESER;batch;
e942;v150;v294;production_fix;480;s;REALISER;batch;
e948;v151;v294;production_fix;300;s;PREPARER GLACAGE;batch;
e950;v152;v294;production_fix;120;s;PREPARER;batch;
e951;v152;v294;production_fix;120;s;PESER;batch;
e952;v152;v294;production_fix;120;s;REALISER;batch;
e958;v154;v294;production_fix;300;s;PREPARER GLACAGE;batch;
e960;v155;v1;production_fix;180;s;PESER;batch;
e965;v155;v1;production_fix;600;s;NETTOYER;batch;
e966;v156;v1;production_fix;180;s;PESER;batch;
e971;v156;v1;production_fix;600;s;NETTOYER;batch;
e972;v157;v1;production_fix;180;s;PESER;batch;
e977;v157;v1;production_fix;600;s;NETTOYER;batch;
e978;v158;v1;production_fix;180;s;PESER;batch;
e983;v158;v1;production_fix;600;s;NETTOYER;batch;
e987;v159;v1;production_fix;300;s;NETTOYER;batch;
e988;v160;v1;production_fix;120;s;PREPARER;batch;
e989;v160;v1;production_fix;120;s;PESER;batch;
e990;v160;v1;production_fix;480;s;REALISER;batch;
e994;v163;v1;production_fix;180;s;NETTOYER;batch;
e998;v164;v1;production_fix;180;s;NETTOYER;batch;
e1002;v165;v1;production_fix;180;s;NETTOYER;batch;
e1006;v166;v1;production_fix;180;s;NETTOYER;batch;
e1010;v167;v1;production_fix;180;s;NETTOYER;batch;
e1013;v173;v1;production_fix;180;s;PESER;batch;
e1014;v173;v1;production_fix;300;s;REALISER;batch;
e1015;v173;v1;production_fix;240;s;ABAISSER;batch;
e1016;v174;v1;production_fix;300;s;PREPARER;batch;
e1017;v174;v1;production_fix;120;s;PESER;batch;
e1018;v174;v1;production_fix;960;s;REALISER;batch;
e1019;v174;v1;production_fix;120;s;MISE AU FROID;batch;
e1023;v175;v1;production_fix;180;s;NETTOYER;batch;
e1027;v177;v1;production_fix;180;s;NETTOYER;batch;
e1031;v178;v1;production_fix;180;s;NETTOYER;batch;
e1035;v179;v1;production_fix;180;s;NETTOYER;batch;
e1039;v180;v1;production_fix;180;s;NETTOYER;batch;
e1043;v183;v1;production_fix;180;s;NETTOYER;batch;
e1047;v185;v1;production_fix;180;s;NETTOYER;batch;
e1051;v186;v1;production_fix;180;s;NETTOYER;batch;
e1055;v187;v1;production_fix;180;s;NETTOYER;batch;
e1059;v188;v1;production_fix;180;s;NETTOYER;batch;
e1063;v190;v1;production_fix;180;s;NETTOYER;batch;
e1064;v191;v1;production_fix;300;s;PREPARER;batch;
e1065;v191;v1;production_fix;120;s;PESER;batch;
e1066;v191;v1;production_fix;600;s;REALISER;batch;
e1067;v191;v1;production_fix;120;s;RESERVER;batch;
e1071;v194;v1;production_fix;120;s;PREPARER;batch;
e1072;v194;v1;production_fix;120;s;PESER;batch;
e1073;v194;v1;production_fix;420;s;REALISER;batch;
e1077;v197;v1;production_fix;120;s;PREPARER;batch;
e1078;v197;v1;production_fix;120;s;PESER;batch;
e1079;v197;v1;production_fix;420;s;REALISER;batch;
e1082;v198;v294;production_fix;180;s;NETTOYER;batch;
e1083;v199;v294;production_fix;120;s;PREPARER;batch;
e1084;v199;v294;production_fix;120;s;PESER;batch;
e1089;v200;v294;production_fix;60;s;PREPARER;batch;
e1090;v200;v294;production_fix;120;s;PESER;batch;
e1092;v200;v294;production_fix;300;s;PREPARER GLACAGE;batch;
e1094;v200;v294;production_fix;180;s;NETTOYER;batch;
e1095;v201;v294;production_fix;7.5;s;DECOUPER;batch;
e1096;v201;v294;production_fix;8;s;PREPARER;batch;
e1097;v201;v294;production_fix;15;s;PESER;batch;
e1099;v201;v294;production_fix;38;s;PREPARER GLACAGE;batch;
e1101;v201;v294;production_fix;23;s;NETTOYER;batch;
e1102;v210;v1;production_fix;180;s;ABAISSER;batch;
e1110;v211;v1;production_fix;120;s;PESER;batch;
e1111;v211;v1;production_fix;300;s;REALISER;batch;
e1112;v214;v1;production_fix;120;s;PREPARER;batch;
e1113;v214;v1;production_fix;180;s;PESER;batch;
e1114;v214;v1;production_fix;300;s;PETRIR;batch;
e1115;v214;v1;production_fix;180;s;POINTER;batch;
e1116;v214;v1;production_fix;180;s;RABATRE;batch;
e1123;v220;v1;production_fix;120;s;PREPARER;batch;
e1124;v220;v1;production_fix;180;s;PESER;batch;
e1125;v220;v1;production_fix;240;s;PETRIR;batch;
e1126;v220;v1;production_fix;180;s;POINTER;batch;
e1133;v224;v1;production_fix;120;s;PREPARER;batch;
e1134;v224;v1;production_fix;180;s;PESER;batch;
e1135;v224;v1;production_fix;300;s;PETRIR;batch;
e1136;v224;v1;production_fix;180;s;POINTER;batch;
e1137;v224;v1;production_fix;180;s;RABATRE;batch;
e1144;v228;v1;production_fix;120;s;PREPARER;batch;
e1145;v228;v1;production_fix;180;s;PESER;batch;
e1146;v228;v1;production_fix;300;s;PETRIR;batch;
e1155;v232;v1;production_fix;120;;CUIRE;batch;
e1157;v232;v1;production_fix;180;;NETTOYER;batch;
e1158;v233;v1;production_fix;120;s;PREPARER;batch;
e1159;v233;v1;production_fix;180;s;PESER;batch;
e1160;v233;v1;production_fix;300;s;PETRIR;batch;
e1161;v233;v1;production_fix;60;s;POINTER;batch;
e1165;v235;v1;production_fix;120;s;CUIRE;batch;
e1167;v235;v1;production_fix;180;s;NETTOYER;batch;
e1168;v236;v1;production_fix;120;s;PREPARER;batch;
e1169;v236;v1;production_fix;180;s;PESER;batch;
e1170;v236;v1;production_fix;300;s;PETRIR;batch;
e1171;v236;v1;production_fix;60;s;POINTER;batch;
e1172;v236;v1;production_fix;60;s;RABATRE;batch;
e1175;v240;v1;production_fix;400;s;APRETER;batch;
e1178;v240;v1;production_fix;300;s;NETTOYER;batch;
e1179;v241;v1;production_fix;120;s;PREPARER;batch;
e1180;v241;v1;production_fix;180;s;PESER;batch;
e1181;v241;v1;production_fix;300;s;PETRIR;batch;
e1182;v241;v1;production_fix;60;s;POINTER;batch;
e1183;v241;v1;production_fix;60;s;RABATRE;batch;
e1188;v243;v1;production_fix;180;s;NETTOYER;batch;
e1189;v244;v1;production_fix;120;s;PREPARER;batch;
e1190;v244;v1;production_fix;180;s;PESER;batch;
e1191;v244;v1;production_fix;300;s;PETRIR;batch;
e1192;v244;v1;production_fix;60;s;POINTER;batch;
e1193;v244;v1;production_fix;90;s;PESER;batch;
e1198;v254;v1;production_fix;180;s;NETTOYER;batch;
e1199;v255;v1;production_fix;2;s;PREPARER;batch;
e1200;v255;v1;production_fix;3;s;PESER;batch;
e1201;v255;v1;production_fix;5;s;PETRIR;batch;
e1202;v255;v1;production_fix;1;s;POINTER;batch;
e1203;v255;v1;production_fix;1.5;s;PESER;batch;
e1206;v256;v1;production_fix;400;s;APRETER;batch;
e1209;v256;v1;production_fix;300;s;NETTOYER;batch;
e1210;v257;v1;production_fix;300;s;NETTOYER;batch;
e1211;v258;v1;production_fix;120;s;PREPARER;batch;
e1212;v258;v1;production_fix;180;s;PESER;batch;
e1213;v258;v1;production_fix;300;s;PETRIR;batch;
e1214;v258;v1;production_fix;60;s;POINTER;batch;
e1215;v258;v1;production_fix;90;s;PESER;batch;
e1220;v260;v1;production_fix;300;s;NETTOYER;batch;
e1222;v261;v1;production_fix;300;s;NETTOYER;batch;
e1230;v262;v1;production_fix;600;s;NETTOYER;batch;
e1231;v263;v1;production_fix;120;s;ETALER;batch;
e1232;v263;v1;production_fix;120;s;ROULER;batch;
e1233;v263;v1;production_fix;180;s;CUIRE;batch;
e1234;v263;v1;production_fix;600;s;NETTOYER;batch;
e1244;v264;v1;production_fix;240;s;NETTOYER;batch;
e1245;v265;v1;production_fix;180;s;PESER;batch;
e1250;v265;v1;production_fix;600;s;NETTOYER;batch;
e1254;v266;v1;production_fix;300;s;NETTOYER;batch;
e1255;v267;v1;production_fix;120;s;PESER;batch;
e1256;v267;v1;production_fix;300;s;REALISER;batch;
e1260;v268;v1;production_fix;300;s;NETTOYER;batch;
e1261;v269;v1;production_fix;120;s;PESER;batch;
e1262;v269;v1;production_fix;300;s;REALISER;batch;
e1265;v270;v1;production_fix;200;s;APRETER;batch;
e1268;v270;v1;production_fix;150;s;NETTOYER;batch;
e1271;v271;v1;production_fix;200;s;APRETER;batch;
e1274;v271;v1;production_fix;150;s;NETTOYER;batch;
